0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\portfolio-web\portfolio-management-system\portfolio-management-system\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-
10 verbose logfile D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@acemir/cssom': [ '0.9.31' ],
19 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
19 silly audit   '@asamuzakjp/dom-selector': [ '6.8.1' ],
19 silly audit   'lru-cache': [ '11.5.1', '5.1.1' ],
19 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
19 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
19 silly audit   '@babel/code-frame': [ '7.29.7', '7.27.1' ],
19 silly audit   '@babel/compat-data': [ '7.29.7' ],
19 silly audit   '@babel/core': [ '7.29.7' ],
19 silly audit   '@babel/generator': [ '7.29.7' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
19 silly audit   '@babel/helper-globals': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
19 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
19 silly audit   '@babel/helpers': [ '7.29.7' ],
19 silly audit   '@babel/parser': [ '7.29.7' ],
19 silly audit   '@babel/runtime': [ '7.29.7' ],
19 silly audit   '@babel/template': [ '7.29.7' ],
19 silly audit   '@babel/traverse': [ '7.29.7' ],
19 silly audit   '@babel/types': [ '7.29.7' ],
19 silly audit   '@bramus/specificity': [ '2.4.2' ],
19 silly audit   '@clerk/clerk-react': [ '5.61.8' ],
19 silly audit   '@clerk/shared': [ '3.47.7' ],
19 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
19 silly audit   '@csstools/css-calc': [ '3.2.1' ],
19 silly audit   '@csstools/css-color-parser': [ '4.1.1' ],
19 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
19 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.5' ],
19 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
19 silly audit   '@drizzle-team/brocli': [ '0.10.2' ],
19 silly audit   '@emnapi/core': [ '1.11.0', '1.10.0' ],
19 silly audit   '@emnapi/runtime': [ '1.11.0', '1.10.0' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.2.2', '1.2.1' ],
19 silly audit   '@esbuild-kit/core-utils': [ '3.3.2' ],
19 silly audit   '@esbuild/android-arm': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/android-arm64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/android-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/darwin-arm64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/darwin-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/freebsd-arm64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/freebsd-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-arm': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-arm64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-ia32': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-loong64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-mips64el': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-ppc64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-riscv64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-s390x': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/linux-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/netbsd-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/openbsd-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/sunos-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
